actualStartTime,description,tournamentLevel,matchNumber,scoreRedFinal,scoreRedFoul,scoreRedAuto,scoreBlueFinal,scoreBlueFoul,scoreBlueAuto,postResultTime,teams
2017-03-31T08:59:37.27,Qualification 1,Qualification,1,305,0,75,195,50,15,2017-03-31T09:03:37.2733333,"[{'teamNumber': 1756, 'station': 'Red1', 'dq': False}, {'teamNumber': 111, 'station': 'Red2', 'dq': False}, {'teamNumber': 1288, 'station': 'Red3', 'dq': False}, {'teamNumber': 2704, 'station': 'Blue1', 'dq': False}, {'teamNumber': 3067, 'station': 'Blue2', 'dq': False}, {'teamNumber': 3138, 'station': 'Blue3', 'dq': False}]"
2017-03-31T09:09:18.6133333,Qualification 2,Qualification,2,266,30,16,145,0,15,2017-03-31T09:12:00.8566667,"[{'teamNumber': 4096, 'station': 'Red1', 'dq': False}, {'teamNumber': 2136, 'station': 'Red2', 'dq': False}, {'teamNumber': 2338, 'station': 'Red3', 'dq': False}, {'teamNumber': 2151, 'station': 'Blue1', 'dq': False}, {'teamNumber': 5934, 'station': 'Blue2', 'dq': False}, {'teamNumber': 3734, 'station': 'Blue3', 'dq': False}]"
2017-03-31T09:17:42.5733333,Qualification 3,Qualification,3,230,0,10,161,0,27,2017-03-31T09:20:23.15,"[{'teamNumber': 5822, 'station': 'Red1', 'dq': False}, {'teamNumber': 3488, 'station': 'Red2', 'dq': False}, {'teamNumber': 4284, 'station': 'Red3', 'dq': False}, {'teamNumber': 2781, 'station': 'Blue1', 'dq': False}, {'teamNumber': 5125, 'station': 'Blue2', 'dq': False}, {'teamNumber': 16, 'station': 'Blue3', 'dq': False}]"
2017-03-31T09:28:03.0133333,Qualification 4,Qualification,4,425,175,70,80,0,0,2017-03-31T09:30:52.8633333,"[{'teamNumber': 4979, 'station': 'Red1', 'dq': False}, {'teamNumber': 1511, 'station': 'Red2', 'dq': False}, {'teamNumber': 4524, 'station': 'Red3', 'dq': False}, {'teamNumber': 6651, 'station': 'Blue1', 'dq': False}, {'teamNumber': 4292, 'station': 'Blue2', 'dq': False}, {'teamNumber': 2725, 'station': 'Blue3', 'dq': True}]"
2017-03-31T09:36:00.7766667,Qualification 5,Qualification,5,308,0,78,316,50,77,2017-03-31T09:38:42.47,"[{'teamNumber': 2039, 'station': 'Red1', 'dq': False}, {'teamNumber': 1592, 'station': 'Red2', 'dq': False}, {'teamNumber': 383, 'station': 'Red3', 'dq': False}, {'teamNumber': 144, 'station': 'Blue1', 'dq': False}, {'teamNumber': 2022, 'station': 'Blue2', 'dq': False}, {'teamNumber': 2709, 'station': 'Blue3', 'dq': False}]"
2017-03-31T09:44:10.54,Qualification 6,Qualification,6,300,0,70,185,0,15,2017-03-31T09:47:34.5766667,"[{'teamNumber': 1739, 'station': 'Red1', 'dq': False}, {'teamNumber': 3620, 'station': 'Red2', 'dq': False}, {'teamNumber': 1625, 'station': 'Red3', 'dq': False}, {'teamNumber': 2526, 'station': 'Blue1', 'dq': False}, {'teamNumber': 3110, 'station': 'Blue2', 'dq': False}, {'teamNumber': 4655, 'station': 'Blue3', 'dq': False}]"
2017-03-31T09:52:03.7066667,Qualification 7,Qualification,7,205,0,75,286,0,45,2017-03-31T09:54:45.6833333,"[{'teamNumber': 3061, 'station': 'Red1', 'dq': False}, {'teamNumber': 5847, 'station': 'Red2', 'dq': False}, {'teamNumber': 3352, 'station': 'Red3', 'dq': False}, {'teamNumber': 101, 'station': 'Blue1', 'dq': False}, {'teamNumber': 2451, 'station': 'Blue2', 'dq': False}, {'teamNumber': 1986, 'station': 'Blue3', 'dq': False}]"
2017-03-31T09:59:05.34,Qualification 8,Qualification,8,245,0,75,253,0,73,2017-03-31T10:02:02.9833333,"[{'teamNumber': 1405, 'station': 'Red1', 'dq': False}, {'teamNumber': 1939, 'station': 'Red2', 'dq': False}, {'teamNumber': 4787, 'station': 'Red3', 'dq': False}, {'teamNumber': 1781, 'station': 'Blue1', 'dq': False}, {'teamNumber': 5350, 'station': 'Blue2', 'dq': False}, {'teamNumber': 4213, 'station': 'Blue3', 'dq': False}]"
2017-03-31T10:07:02.7,Qualification 9,Qualification,9,241,25,76,320,125,15,2017-03-31T10:09:43.01,"[{'teamNumber': 4645, 'station': 'Red1', 'dq': False}, {'teamNumber': 1736, 'station': 'Red2', 'dq': False}, {'teamNumber': 5811, 'station': 'Red3', 'dq': False}, {'teamNumber': 2151, 'station': 'Blue1', 'dq': False}, {'teamNumber': 1723, 'station': 'Blue2', 'dq': False}, {'teamNumber': 4241, 'station': 'Blue3', 'dq': False}]"
2017-03-31T10:14:13.8166667,Qualification 10,Qualification,10,250,0,70,337,50,17,2017-03-31T10:16:54.0033333,"[{'teamNumber': 4979, 'station': 'Red1', 'dq': False}, {'teamNumber': 2725, 'station': 'Red2', 'dq': True}, {'teamNumber': 1288, 'station': 'Red3', 'dq': False}, {'teamNumber': 5822, 'station': 'Blue1', 'dq': False}, {'teamNumber': 2338, 'station': 'Blue2', 'dq': False}, {'teamNumber': 144, 'station': 'Blue3', 'dq': False}]"
2017-03-31T10:22:33.97,Qualification 11,Qualification,11,195,0,15,309,0,78,2017-03-31T10:26:30.4633333,"[{'teamNumber': 2781, 'station': 'Red1', 'dq': False}, {'teamNumber': 5934, 'station': 'Red2', 'dq': False}, {'teamNumber': 101, 'station': 'Red3', 'dq': False}, {'teamNumber': 2022, 'station': 'Blue1', 'dq': False}, {'teamNumber': 4655, 'station': 'Blue2', 'dq': True}, {'teamNumber': 3734, 'station': 'Blue3', 'dq': False}]"
2017-03-31T10:32:03.33,Qualification 12,Qualification,12,255,0,75,346,50,87,2017-03-31T10:34:54.58,"[{'teamNumber': 2039, 'station': 'Red1', 'dq': False}, {'teamNumber': 2704, 'station': 'Red2', 'dq': False}, {'teamNumber': 1405, 'station': 'Red3', 'dq': False}, {'teamNumber': 1511, 'station': 'Blue1', 'dq': False}, {'teamNumber': 1739, 'station': 'Blue2', 'dq': False}, {'teamNumber': 1986, 'station': 'Blue3', 'dq': False}]"
2017-03-31T10:40:09.77,Qualification 13,Qualification,13,160,0,70,260,0,79,2017-03-31T10:42:58.0633333,"[{'teamNumber': 5811, 'station': 'Red1', 'dq': False}, {'teamNumber': 4292, 'station': 'Red2', 'dq': False}, {'teamNumber': 3138, 'station': 'Red3', 'dq': False}, {'teamNumber': 4787, 'station': 'Blue1', 'dq': False}, {'teamNumber': 1592, 'station': 'Blue2', 'dq': False}, {'teamNumber': 1736, 'station': 'Blue3', 'dq': False}]"
2017-03-31T10:47:34.1533333,Qualification 14,Qualification,14,90,0,10,134,0,11,2017-03-31T10:50:15.4066667,"[{'teamNumber': 6651, 'station': 'Red1', 'dq': False}, {'teamNumber': 1756, 'station': 'Red2', 'dq': False}, {'teamNumber': 5125, 'station': 'Red3', 'dq': False}, {'teamNumber': 1625, 'station': 'Blue1', 'dq': False}, {'teamNumber': 2451, 'station': 'Blue2', 'dq': False}, {'teamNumber': 1723, 'station': 'Blue3', 'dq': False}]"
2017-03-31T10:54:29.7566667,Qualification 15,Qualification,15,310,0,80,180,0,10,2017-03-31T10:57:52.0766667,"[{'teamNumber': 4645, 'station': 'Red1', 'dq': False}, {'teamNumber': 4213, 'station': 'Red2', 'dq': False}, {'teamNumber': 16, 'station': 'Red3', 'dq': False}, {'teamNumber': 5350, 'station': 'Blue1', 'dq': False}, {'teamNumber': 4096, 'station': 'Blue2', 'dq': False}, {'teamNumber': 3110, 'station': 'Blue3', 'dq': False}]"
2017-03-31T11:01:27.6066667,Qualification 16,Qualification,16,409,150,79,201,0,70,2017-03-31T11:04:11.0166667,"[{'teamNumber': 4284, 'station': 'Red1', 'dq': False}, {'teamNumber': 3620, 'station': 'Red2', 'dq': False}, {'teamNumber': 1781, 'station': 'Red3', 'dq': False}, {'teamNumber': 383, 'station': 'Blue1', 'dq': False}, {'teamNumber': 3061, 'station': 'Blue2', 'dq': False}, {'teamNumber': 3067, 'station': 'Blue3', 'dq': False}]"
2017-03-31T11:10:26.0433333,Qualification 17,Qualification,17,160,0,70,205,0,75,2017-03-31T11:13:10.0233333,"[{'teamNumber': 2136, 'station': 'Red1', 'dq': False}, {'teamNumber': 1939, 'station': 'Red2', 'dq': False}, {'teamNumber': 4524, 'station': 'Red3', 'dq': False}, {'teamNumber': 3488, 'station': 'Blue1', 'dq': False}, {'teamNumber': 5847, 'station': 'Blue2', 'dq': False}, {'teamNumber': 111, 'station': 'Blue3', 'dq': False}]"
2017-03-31T11:18:21.0533333,Qualification 18,Qualification,18,100,5,15,195,5,10,2017-03-31T11:21:34.24,"[{'teamNumber': 2526, 'station': 'Red1', 'dq': False}, {'teamNumber': 2709, 'station': 'Red2', 'dq': False}, {'teamNumber': 3138, 'station': 'Red3', 'dq': False}, {'teamNumber': 4241, 'station': 'Blue1', 'dq': False}, {'teamNumber': 3352, 'station': 'Blue2', 'dq': False}, {'teamNumber': 5125, 'station': 'Blue3', 'dq': False}]"
2017-03-31T17:38:57.58,Qualification 19,Qualification,19,287,25,77,195,0,15,2017-03-31T17:41:45.4533333,"[{'teamNumber': 4292, 'station': 'Red1', 'dq': False}, {'teamNumber': 1625, 'station': 'Red2', 'dq': False}, {'teamNumber': 1736, 'station': 'Red3', 'dq': False}, {'teamNumber': 2039, 'station': 'Blue1', 'dq': False}, {'teamNumber': 1288, 'station': 'Blue2', 'dq': False}, {'teamNumber': 3734, 'station': 'Blue3', 'dq': False}]"
2017-03-31T11:44:44.47,Qualification 20,Qualification,20,305,0,118,301,0,71,2017-03-31T11:47:26.3866667,"[{'teamNumber': 2338, 'station': 'Red1', 'dq': False}, {'teamNumber': 4787, 'station': 'Red2', 'dq': False}, {'teamNumber': 1986, 'station': 'Red3', 'dq': False}, {'teamNumber': 16, 'station': 'Blue1', 'dq': False}, {'teamNumber': 1739, 'station': 'Blue2', 'dq': False}, {'teamNumber': 144, 'station': 'Blue3', 'dq': False}]"
2017-03-31T11:53:49.19,Qualification 21,Qualification,21,180,0,10,212,0,82,2017-03-31T11:56:33.34,"[{'teamNumber': 2136, 'station': 'Red1', 'dq': False}, {'teamNumber': 6651, 'station': 'Red2', 'dq': False}, {'teamNumber': 5822, 'station': 'Red3', 'dq': False}, {'teamNumber': 5811, 'station': 'Blue1', 'dq': False}, {'teamNumber': 3110, 'station': 'Blue2', 'dq': False}, {'teamNumber': 3620, 'station': 'Blue3', 'dq': False}]"
2017-03-31T12:01:53.3366667,Qualification 22,Qualification,22,177,5,31,195,0,15,2017-03-31T12:04:41.0266667,"[{'teamNumber': 2151, 'station': 'Red1', 'dq': False}, {'teamNumber': 2451, 'station': 'Red2', 'dq': False}, {'teamNumber': 3067, 'station': 'Red3', 'dq': False}, {'teamNumber': 4241, 'station': 'Blue1', 'dq': False}, {'teamNumber': 4524, 'station': 'Blue2', 'dq': False}, {'teamNumber': 2709, 'station': 'Blue3', 'dq': False}]"
2017-03-31T12:08:32.9633333,Qualification 23,Qualification,23,253,0,73,308,0,78,2017-03-31T12:11:15.2333333,"[{'teamNumber': 383, 'station': 'Red1', 'dq': False}, {'teamNumber': 2725, 'station': 'Red2', 'dq': False}, {'teamNumber': 1781, 'station': 'Red3', 'dq': False}, {'teamNumber': 4645, 'station': 'Blue1', 'dq': False}, {'teamNumber': 5847, 'station': 'Blue2', 'dq': False}, {'teamNumber': 4655, 'station': 'Blue3', 'dq': False}]"
2017-03-31T12:16:23.7333333,Qualification 24,Qualification,24,270,0,80,305,0,75,2017-03-31T12:19:16.5433333,"[{'teamNumber': 1756, 'station': 'Red1', 'dq': False}, {'teamNumber': 4213, 'station': 'Red2', 'dq': False}, {'teamNumber': 5934, 'station': 'Red3', 'dq': False}, {'teamNumber': 111, 'station': 'Blue1', 'dq': False}, {'teamNumber': 2526, 'station': 'Blue2', 'dq': False}, {'teamNumber': 3061, 'station': 'Blue3', 'dq': False}]"
2017-03-31T13:03:30.98,Qualification 25,Qualification,25,256,0,76,310,0,80,2017-03-31T13:06:11.1766667,"[{'teamNumber': 3352, 'station': 'Red1', 'dq': False}, {'teamNumber': 4284, 'station': 'Red2', 'dq': False}, {'teamNumber': 1723, 'station': 'Red3', 'dq': False}, {'teamNumber': 1405, 'station': 'Blue1', 'dq': False}, {'teamNumber': 1592, 'station': 'Blue2', 'dq': False}, {'teamNumber': 2781, 'station': 'Blue3', 'dq': False}]"
2017-03-31T13:10:57.07,Qualification 26,Qualification,26,230,0,10,205,0,75,2017-03-31T13:14:00.3633333,"[{'teamNumber': 2704, 'station': 'Red1', 'dq': False}, {'teamNumber': 101, 'station': 'Red2', 'dq': False}, {'teamNumber': 5350, 'station': 'Red3', 'dq': False}, {'teamNumber': 4979, 'station': 'Blue1', 'dq': False}, {'teamNumber': 4096, 'station': 'Blue2', 'dq': False}, {'teamNumber': 3488, 'station': 'Blue3', 'dq': False}]"
2017-03-31T13:18:11.7133333,Qualification 27,Qualification,27,283,25,78,318,55,76,2017-03-31T13:20:52.3866667,"[{'teamNumber': 1511, 'station': 'Red1', 'dq': False}, {'teamNumber': 2022, 'station': 'Red2', 'dq': False}, {'teamNumber': 4645, 'station': 'Red3', 'dq': False}, {'teamNumber': 1939, 'station': 'Blue1', 'dq': False}, {'teamNumber': 5811, 'station': 'Blue2', 'dq': False}, {'teamNumber': 144, 'station': 'Blue3', 'dq': False}]"
2017-03-31T13:26:18.2033333,Qualification 28,Qualification,28,140,25,75,155,5,70,2017-03-31T13:30:24.59,"[{'teamNumber': 3067, 'station': 'Red1', 'dq': False}, {'teamNumber': 4213, 'station': 'Red2', 'dq': False}, {'teamNumber': 4787, 'station': 'Red3', 'dq': False}, {'teamNumber': 2725, 'station': 'Blue1', 'dq': False}, {'teamNumber': 1736, 'station': 'Blue2', 'dq': False}, {'teamNumber': 5934, 'station': 'Blue3', 'dq': False}]"
2017-03-31T13:35:52.1,Qualification 29,Qualification,29,165,0,75,353,0,47,2017-03-31T13:38:36.27,"[{'teamNumber': 111, 'station': 'Red1', 'dq': False}, {'teamNumber': 4241, 'station': 'Red2', 'dq': False}, {'teamNumber': 3110, 'station': 'Red3', 'dq': False}, {'teamNumber': 2781, 'station': 'Blue1', 'dq': False}, {'teamNumber': 1986, 'station': 'Blue2', 'dq': False}, {'teamNumber': 4284, 'station': 'Blue3', 'dq': False}]"
2017-03-31T13:44:17.42,Qualification 30,Qualification,30,238,0,18,330,25,75,2017-03-31T13:46:57.98,"[{'teamNumber': 1781, 'station': 'Red1', 'dq': False}, {'teamNumber': 1723, 'station': 'Red2', 'dq': False}, {'teamNumber': 2136, 'station': 'Red3', 'dq': False}, {'teamNumber': 4979, 'station': 'Blue1', 'dq': False}, {'teamNumber': 101, 'station': 'Blue2', 'dq': False}, {'teamNumber': 2039, 'station': 'Blue3', 'dq': False}]"
2017-03-31T13:54:36.0933333,Qualification 31,Qualification,31,255,0,75,256,0,75,2017-03-31T14:00:05.7666667,"[{'teamNumber': 1405, 'station': 'Red1', 'dq': False}, {'teamNumber': 3061, 'station': 'Red2', 'dq': False}, {'teamNumber': 3734, 'station': 'Red3', 'dq': False}, {'teamNumber': 1939, 'station': 'Blue1', 'dq': False}, {'teamNumber': 3138, 'station': 'Blue2', 'dq': False}, {'teamNumber': 6651, 'station': 'Blue3', 'dq': False}]"
2017-03-31T14:04:46.41,Qualification 32,Qualification,32,285,0,15,256,0,31,2017-03-31T14:07:49.54,"[{'teamNumber': 3488, 'station': 'Red1', 'dq': False}, {'teamNumber': 3620, 'station': 'Red2', 'dq': False}, {'teamNumber': 2526, 'station': 'Red3', 'dq': False}, {'teamNumber': 4292, 'station': 'Blue1', 'dq': False}, {'teamNumber': 4096, 'station': 'Blue2', 'dq': False}, {'teamNumber': 2451, 'station': 'Blue3', 'dq': False}]"
2017-03-31T14:14:08.1966667,Qualification 33,Qualification,33,305,0,75,155,0,75,2017-03-31T14:16:48.82,"[{'teamNumber': 1625, 'station': 'Red1', 'dq': False}, {'teamNumber': 2709, 'station': 'Red2', 'dq': False}, {'teamNumber': 4655, 'station': 'Red3', 'dq': False}, {'teamNumber': 2704, 'station': 'Blue1', 'dq': False}, {'teamNumber': 16, 'station': 'Blue2', 'dq': False}, {'teamNumber': 5822, 'station': 'Blue3', 'dq': False}]"
2017-03-31T14:21:11.7966667,Qualification 34,Qualification,34,187,0,17,206,0,75,2017-03-31T14:24:34.02,"[{'teamNumber': 4524, 'station': 'Red1', 'dq': False}, {'teamNumber': 2338, 'station': 'Red2', 'dq': False}, {'teamNumber': 1739, 'station': 'Red3', 'dq': False}, {'teamNumber': 3352, 'station': 'Blue1', 'dq': False}, {'teamNumber': 383, 'station': 'Blue2', 'dq': False}, {'teamNumber': 5350, 'station': 'Blue3', 'dq': False}]"
2017-03-31T14:29:53.6666667,Qualification 35,Qualification,35,240,0,20,317,5,82,2017-03-31T14:32:59.6333333,"[{'teamNumber': 2151, 'station': 'Red1', 'dq': False}, {'teamNumber': 1756, 'station': 'Red2', 'dq': False}, {'teamNumber': 5847, 'station': 'Red3', 'dq': False}, {'teamNumber': 1592, 'station': 'Blue1', 'dq': False}, {'teamNumber': 1288, 'station': 'Blue2', 'dq': False}, {'teamNumber': 1511, 'station': 'Blue3', 'dq': False}]"
2017-03-31T14:36:31.9266667,Qualification 36,Qualification,36,323,0,59,165,0,75,2017-03-31T14:39:17.2933333,"[{'teamNumber': 5125, 'station': 'Red1', 'dq': False}, {'teamNumber': 1986, 'station': 'Red2', 'dq': False}, {'teamNumber': 4213, 'station': 'Red3', 'dq': False}, {'teamNumber': 2022, 'station': 'Blue1', 'dq': False}, {'teamNumber': 4292, 'station': 'Blue2', 'dq': False}, {'teamNumber': 2136, 'station': 'Blue3', 'dq': False}]"
2017-03-31T14:44:13.6433333,Qualification 37,Qualification,37,208,0,75,258,0,75,2017-03-31T14:46:54.8366667,"[{'teamNumber': 4655, 'station': 'Red1', 'dq': False}, {'teamNumber': 4787, 'station': 'Red2', 'dq': False}, {'teamNumber': 3488, 'station': 'Red3', 'dq': False}, {'teamNumber': 6651, 'station': 'Blue1', 'dq': False}, {'teamNumber': 2039, 'station': 'Blue2', 'dq': False}, {'teamNumber': 111, 'station': 'Blue3', 'dq': False}]"
2017-03-31T14:51:39.9566667,Qualification 38,Qualification,38,251,0,30,143,0,13,2017-03-31T14:54:50.15,"[{'teamNumber': 2451, 'station': 'Red1', 'dq': False}, {'teamNumber': 2781, 'station': 'Red2', 'dq': False}, {'teamNumber': 5811, 'station': 'Red3', 'dq': False}, {'teamNumber': 2704, 'station': 'Blue1', 'dq': False}, {'teamNumber': 1781, 'station': 'Blue2', 'dq': False}, {'teamNumber': 2338, 'station': 'Blue3', 'dq': False}]"
2017-03-31T14:58:37.3566667,Qualification 39,Qualification,39,195,0,15,283,25,78,2017-03-31T15:01:23.76,"[{'teamNumber': 5350, 'station': 'Red1', 'dq': False}, {'teamNumber': 1288, 'station': 'Red2', 'dq': False}, {'teamNumber': 4241, 'station': 'Red3', 'dq': False}, {'teamNumber': 3620, 'station': 'Blue1', 'dq': False}, {'teamNumber': 1723, 'station': 'Blue2', 'dq': False}, {'teamNumber': 5934, 'station': 'Blue3', 'dq': False}]"
2017-03-31T15:06:40.81,Qualification 40,Qualification,40,174,25,10,285,100,15,2017-03-31T15:09:25.1466667,"[{'teamNumber': 4096, 'station': 'Red1', 'dq': False}, {'teamNumber': 2725, 'station': 'Red2', 'dq': False}, {'teamNumber': 2709, 'station': 'Red3', 'dq': False}, {'teamNumber': 4284, 'station': 'Blue1', 'dq': False}, {'teamNumber': 1739, 'station': 'Blue2', 'dq': False}, {'teamNumber': 1939, 'station': 'Blue3', 'dq': False}]"
2017-03-31T15:14:57.6766667,Qualification 41,Qualification,41,195,0,15,322,25,77,2017-03-31T15:18:38.6966667,"[{'teamNumber': 101, 'station': 'Red1', 'dq': False}, {'teamNumber': 2526, 'station': 'Red2', 'dq': False}, {'teamNumber': 2151, 'station': 'Red3', 'dq': False}, {'teamNumber': 5822, 'station': 'Blue1', 'dq': False}, {'teamNumber': 1405, 'station': 'Blue2', 'dq': False}, {'teamNumber': 383, 'station': 'Blue3', 'dq': False}]"
2017-03-31T15:24:31.0033333,Qualification 42,Qualification,42,266,5,81,230,25,75,2017-03-31T15:27:34.9333333,"[{'teamNumber': 5125, 'station': 'Red1', 'dq': False}, {'teamNumber': 3061, 'station': 'Red2', 'dq': False}, {'teamNumber': 144, 'station': 'Red3', 'dq': False}, {'teamNumber': 1736, 'station': 'Blue1', 'dq': False}, {'teamNumber': 4524, 'station': 'Blue2', 'dq': False}, {'teamNumber': 3110, 'station': 'Blue3', 'dq': False}]"
2017-03-31T15:31:44.48,Qualification 43,Qualification,43,308,0,78,195,0,15,2017-03-31T15:34:23.9133333,"[{'teamNumber': 1592, 'station': 'Red1', 'dq': False}, {'teamNumber': 3138, 'station': 'Red2', 'dq': False}, {'teamNumber': 5847, 'station': 'Red3', 'dq': False}, {'teamNumber': 1625, 'station': 'Blue1', 'dq': False}, {'teamNumber': 4645, 'station': 'Blue2', 'dq': False}, {'teamNumber': 3067, 'station': 'Blue3', 'dq': False}]"
2017-03-31T15:40:23.0433333,Qualification 44,Qualification,44,325,35,20,230,0,10,2017-03-31T15:43:06.16,"[{'teamNumber': 16, 'station': 'Red1', 'dq': False}, {'teamNumber': 3734, 'station': 'Red2', 'dq': False}, {'teamNumber': 1756, 'station': 'Red3', 'dq': False}, {'teamNumber': 3352, 'station': 'Blue1', 'dq': False}, {'teamNumber': 4979, 'station': 'Blue2', 'dq': False}, {'teamNumber': 2022, 'station': 'Blue3', 'dq': False}]"
2017-03-31T15:47:49.7833333,Qualification 45,Qualification,45,309,0,75,235,0,15,2017-03-31T15:50:30.63,"[{'teamNumber': 1511, 'station': 'Red1', 'dq': False}, {'teamNumber': 4655, 'station': 'Red2', 'dq': False}, {'teamNumber': 383, 'station': 'Red3', 'dq': False}, {'teamNumber': 4096, 'station': 'Blue1', 'dq': False}, {'teamNumber': 4241, 'station': 'Blue2', 'dq': False}, {'teamNumber': 4787, 'station': 'Blue3', 'dq': False}]"
2017-03-31T15:55:31.4066667,Qualification 46,Qualification,46,165,0,75,185,0,15,2017-03-31T15:58:13.7666667,"[{'teamNumber': 4292, 'station': 'Red1', 'dq': False}, {'teamNumber': 2151, 'station': 'Red2', 'dq': False}, {'teamNumber': 2039, 'station': 'Red3', 'dq': False}, {'teamNumber': 3061, 'station': 'Blue1', 'dq': False}, {'teamNumber': 5350, 'station': 'Blue2', 'dq': False}, {'teamNumber': 2781, 'station': 'Blue3', 'dq': False}]"
2017-03-31T16:03:38.0933333,Qualification 47,Qualification,47,361,0,89,250,0,70,2017-03-31T16:06:33.15,"[{'teamNumber': 2451, 'station': 'Red1', 'dq': False}, {'teamNumber': 144, 'station': 'Red2', 'dq': False}, {'teamNumber': 1592, 'station': 'Red3', 'dq': False}, {'teamNumber': 2136, 'station': 'Blue1', 'dq': False}, {'teamNumber': 4213, 'station': 'Blue2', 'dq': False}, {'teamNumber': 3138, 'station': 'Blue3', 'dq': False}]"
2017-03-31T16:12:33.22,Qualification 48,Qualification,48,255,25,10,255,0,75,2017-03-31T16:15:18.6633333,"[{'teamNumber': 101, 'station': 'Red1', 'dq': False}, {'teamNumber': 4284, 'station': 'Red2', 'dq': False}, {'teamNumber': 4645, 'station': 'Red3', 'dq': False}, {'teamNumber': 4524, 'station': 'Blue1', 'dq': False}, {'teamNumber': 1625, 'station': 'Blue2', 'dq': False}, {'teamNumber': 1756, 'station': 'Blue3', 'dq': False}]"
